datetime,latitude,longitude,gps_distance,x,y,relative_tag_bearing,tag_bearing,gps_speed,gps_delta_tof,gps_heading
2022-07-18 19:39:14+00:00,10.922271274030209,-85.79158178530633,0.0,0.0,0.0,,,,,
2022-07-18 19:39:15+00:00,10.922271274030209,-85.79158178530633,0.0,0.0,0.0,,,,,
2022-07-18 19:39:16+00:00,10.922271274030209,-85.79158178530633,0.0,0.0,0.0,,,0.0,0.0,
2022-07-18 19:39:19+00:00,10.922271274030209,-85.79158178530633,0.0,0.0,0.0,,,0.20803017073787222,0.00028497283662722223,3.006624995871137
2022-07-18 19:39:25+00:00,10.9222717769444,-85.79158555716276,0.41606034147574444,-0.4118143014091227,0.055921585637154436,,-0.13496765771865596,0.002703973635932,9.26018368469863e-06,1.5707963267948966
2022-07-18 19:39:26+00:00,10.92227236367762,-85.79158555716276,0.42958020965540444,-0.4118143014091227,0.12116343525244958,,-0.28614437241437785,0.0002448186067958713,1.8445237498319072e-06,1.5707963267948966
2022-07-18 19:39:27+00:00,10.922272447496653,-85.79158555716276,0.43227321433015903,-0.4118143014091227,0.13048369958425232,,-0.30684368147844115,0.0,0.0,
2022-07-18 19:39:28+00:00,10.922272447496653,-85.79158555716276,0.43227321433015903,-0.4118143014091227,0.13048369958425232,,-0.30684368147844115,0.0,0.0,
2022-07-18 19:39:29+00:00,10.922272447496653,-85.79158555716276,0.43227321433015903,-0.4118143014091227,0.13048369958425232,,-0.30684368147844115,0.0006535832235251718,6.267236389967401e-06,1.5707963267948966
2022-07-18 19:39:37+00:00,10.922272698953748,-85.79158555716276,0.44142337945951143,-0.4118143014091227,0.15844449222599852,,-0.36728885398246874,-0.02139151275283669,-0.0002197758159538016,-0.4454030702538249
2022-07-18 19:39:42+00:00,10.922271441668272,-85.79158287495375,0.1205506881669611,-0.11896857590090112,0.01864052848677447,,-0.15542083125658102,0.06646050256133333,0.0010469805198018265,-0.8282068807418906
2022-07-18 19:39:56+00:00,10.922259874641895,-85.79157206229866,1.6491422470776278,1.0615657560090697,-1.2675559378079881,,2.2679828629883017,0.14991441492760058,0.0028750709712142574,-1.4376010388425402
2022-07-18 19:40:16+00:00,10.92222056351602,-85.79156669788063,5.846745865050444,1.6472572070255127,-5.638759870874313,,1.8550184179226537,0.2992734380718626,0.008609235889738514,-1.1523944428239785
2022-07-18 19:41:02+00:00,10.922116544097662,-85.7915195915848,18.416230264068673,6.7903602645625805,-17.205207804079528,,1.9466984878206832,-0.0065239085378357735,-0.000277042691332752,0.5969984049887925
2022-07-18 19:41:08+00:00,10.922141103073956,-85.79148279502988,18.011747934722855,10.807837563896099,-14.474370378910344,,2.2121743345892932,0.024395793610029446,0.001804620349235055,-0.03896396616134948
2022-07-18 19:41:13+00:00,10.922139761969447,-85.79144775867462,20.646493644606036,14.63313485664617,-14.623494607158202,,2.3565239966773968,0.0370500512728681,0.002892949208977372,-0.23987871822424836
2022-07-18 19:41:18+00:00,10.922129536047578,-85.79140517860651,24.870199489713,19.282060752214488,-15.760566845558769,,2.4563499700344114,-0.0025962048643712278,-0.00021160847867135351,1.1740893867535722
2022-07-18 19:43:09+00:00,10.922235231846573,-85.79136008396745,24.561251110852822,24.205529514925875,-4.007713626955315,,2.9775110275173935,-0.01521674923765264,-0.001292381442102005,2.7520697390085087
2022-07-18 19:43:27+00:00,10.922241853550076,-85.79137651249766,22.674374205383895,22.411849445146252,-3.2714127514624765,,2.996648299443552,-0.003464764063453945,-0.0005576846266518336,-2.6623749904521326
2022-07-18 19:43:32+00:00,10.92223766259849,-85.79138472676277,21.860154650472218,21.515009410256443,-3.7374259639855003,,2.969596506499101,-0.0003708625978087074,-6.426591592164587e-05,-2.004958236100475
2022-07-18 19:43:36+00:00,10.922234645113347,-85.79138615168631,21.766326413226615,21.35943511762525,-4.072955477101103,,2.953168229957059,0.00039194753046688333,6.926196086332596e-05,-1.6842755045304798
2022-07-18 19:43:41+00:00,10.922225257381797,-85.79138724133372,21.86744887608707,21.240466541724345,-5.1168250728909666,,2.905197011080714,0.0011114945036359608,0.00019945997257028885,-1.3846691500007724
2022-07-18 19:43:46+00:00,10.922219138592482,-85.79138606786728,22.158660436039693,21.36858654750233,-5.797204363100312,,2.8766736077833204,-0.0019363297327044066,-0.0003541096155014223,-2.5113870138934065
2022-07-18 19:43:50+00:00,10.9222146961838,-85.79139227047563,21.641660397407616,20.691380806049175,-6.291178368265082,,2.8464260080195687,-0.0015157761024783996,-0.0002823911642973457,2.611822564896054
2022-07-18 19:43:52+00:00,10.92221662402153,-85.7913956232369,21.22936929753349,20.32532364985841,-6.0768122905787605,,2.851074293894095,-0.0012900856613262519,-0.00024387920720962022,-2.2105529356694698
2022-07-18 19:43:56+00:00,10.922208661213515,-85.79140165820718,20.873305655007446,19.6664207667704,-6.962237394319456,,2.8013441536541985,-0.00023273596484027153,-4.431547823670924e-05,-2.5222518242733964
2022-07-18 19:43:57+00:00,10.922208074480295,-85.7914024963975,20.80860505678185,19.574906477722706,-7.027479243934751,,2.7969186500354146,-0.00027342800926283625,-5.2812807268575224e-05,1.5357433659056203
2022-07-18 19:43:59+00:00,10.922210421413183,-85.79140241257846,20.73149835816973,19.58405790621077,-6.766511844943078,,2.8089223259400375,0.0,0.0,
2022-07-18 19:44:02+00:00,10.922210421413183,-85.79140241257846,20.73149835816973,19.58405790621077,-6.766511844943078,,2.8089223259400375,-7.361854110420632e-05,-1.43707426128074e-05,1.5707963267948966
2022-07-18 19:44:08+00:00,10.922211008146403,-85.79140241257846,20.71051707395503,19.58405790621077,-6.701269995327783,,2.8119014756572067,-5.3037018814144294e-05,-1.046209686196819e-05,1.3062785652739715
2022-07-18 19:44:12+00:00,10.922213438898323,-85.79140174202621,20.695242412536558,19.657269338282337,-6.430982332181137,,2.8254124819182946,0.0067923484916176885,0.0013677742852983565,0.013341336028780112
2022-07-18 19:44:31+00:00,10.92221369035542,-85.79138254746795,22.69219286907216,21.75294656205824,-6.403021539185729,,2.8553256069011215,0.014728477554007859,0.003006223500749549,-1.3523785076737336
2022-07-18 19:45:23+00:00,10.922148060053589,-85.79136771149933,27.0812791801665,23.37274948223055,-13.700788446267126,,2.6113921173384957,-0.00582441949871795,-0.0012646171103380753,2.192911550025413
2022-07-18 19:45:53+00:00,10.922162979841232,-85.79137860797346,25.23493819907291,22.183063721832514,-12.041781410060043,,2.644265716536365,-0.003961595503328102,-0.0010012525621425135,2.123495581263232
2022-07-18 19:46:00+00:00,10.92217605561018,-85.79138682223856,23.77310945834484,21.2862236869427,-10.587820187207479,,2.680025228871289,-0.009741973087408812,-0.0026623611382713126,1.8214949792391875
2022-07-18 19:46:21+00:00,10.92223808169365,-85.79140299931169,19.886062196468725,19.519997904016286,-3.6908246426801488,,2.954719620979735,-0.0012135466317351568,-0.00033746570718114633,1.787081972850434
2022-07-18 19:46:25+00:00,10.922250067815185,-85.7914056815207,19.39336226398425,19.227152178508067,-2.3580268550800345,,3.0195615656658816,-0.0010737341691254398,-0.0003140304727510704,1.734538135670283
2022-07-18 19:46:30+00:00,10.92226750217378,-85.79140861518681,18.93487777376769,18.90685216614664,-0.4194118913945032,,3.1194132282617555,0.009810313606658684,0.002896058331828694,1.553857209774452
2022-07-18 19:47:07+00:00,10.922388955950735,-85.79140651971102,23.16312293823758,19.135637889460373,13.085651005849906,,-2.5417971260551573,0.0023809560679133477,0.0007110252367193285,1.7654501654906745
2022-07-18 19:47:54+00:00,10.922410245984793,-85.79141079448164,24.2012197838478,18.66891501295581,15.452998125261743,,-2.4501647591228797,0.0005332936445779903,0.00017277253005848586,1.7360116936002976
2022-07-18 19:48:09+00:00,10.922414688393474,-85.79141154885292,24.45346767773319,18.586552153785203,15.946972130603344,,-2.432481448120018,0.00017876199899131525,6.366865717498899e-05,1.7647058495882941
2022-07-18 19:48:14+00:00,10.922416364774108,-85.79141188412905,24.546423917208674,18.54994643705491,16.133377415471088,,-2.4257573111950714,0.027158483311627804,0.009951909980630736,1.531743760167584
2022-07-18 19:48:26+00:00,10.922578554600475,-85.7914054300636,39.07621248892955,19.254606465361274,34.16808873765416,,-2.083964842092459,0.025537045390431865,0.00944520856906384,1.5133892348867195
2022-07-18 19:48:37+00:00,10.922713167965412,-85.79139755107462,52.866216999762756,20.114840783520794,49.13643312225977,,-1.9593516462572595,0.011783802560862032,0.004455245899723179,1.5603092864858155
2022-07-18 19:48:50+00:00,10.922775948420169,-85.79139688052237,59.3708760133586,20.18805221559236,56.117311045065996,,-1.9161281989567467,0.00541065832105649,0.002086438790927948,1.3243047633089728
2022-07-18 19:48:57+00:00,10.922802770510316,-85.79139000736177,62.4170766481134,20.93846938772806,59.099795604718224,,-1.9112878906716644,0.0023485360102590714,0.0009265457136364555,0.8574349845348033
2022-07-18 19:49:01+00:00,10.922812661156058,-85.79138129018247,63.769833390022626,21.890217996324292,60.19958678614524,,-1.9195593955541115,0.0025695770466039537,0.0010260708343630856,0.5978677466691421
2022-07-18 19:49:06+00:00,10.92282196506858,-85.7913673762232,65.26789680819273,23.40935519757182,61.234136117956965,,-1.9359451035113426,0.0010861860327435182,0.0004367063022057844,0.32431671474600676
2022-07-18 19:49:09+00:00,10.922824814915655,-85.79135874286294,65.90548800941318,24.35195237767999,61.5510251020553,,-1.9475371043367549,0.007235040992850814,0.0029336604573751246,0.9674324846883595
2022-07-18 19:49:18+00:00,10.922857420518994,-85.79133586026728,70.18863227718086,26.850292474376957,65.17660789512016,,-1.9615721393934078,0.0007670970409973164,0.00031261831465301596,2.077453806953966
2022-07-18 19:49:20+00:00,10.922863204032184,-85.79133912920952,70.64505501657426,26.493386746674254,65.81970612853279,,-1.9534685034642345,0.0027975906829427718,0.0011573594332174207,1.2766062785375398
2022-07-18 19:49:28+00:00,10.922877872362733,-85.7913346029818,72.3347997890717,26.987563908643,67.45075237209812,,-1.951395526293012,0.006967610236808101,0.002892035481853225,0.6918433967224549
2022-07-18 19:49:44+00:00,10.922905281186104,-85.79130090773106,76.5571715925774,30.666438338638965,70.49847878154247,,-1.9811017124253063,0.007481855512830978,0.0031464789622453566,1.5798876054678057
2022-07-18 19:49:59+00:00,10.92295054346323,-85.79130132682621,81.15103087745563,30.62068119342061,75.53142147615453,,-1.9559519529995286,0.0021681907194296478,0.000935589146055259,2.0888439835108414
2022-07-18 19:50:08+00:00,10.922967726364732,-85.79131130129099,82.5169910306963,29.531661150558328,77.44207564719832,,-1.9351126076108662,0.010523994979473605,0.004649299151890737,1.5273548013207638
2022-07-18 19:50:21+00:00,10.92303209938109,-85.79130845144391,89.30496779245678,29.842809734431697,84.60003859071732,,-1.9099204671166816,0.0053416833686060474,0.0023927814541564074,1.1917003763094143
2022-07-18 19:50:30+00:00,10.92306143604219,-85.7912965491414,92.79842871552513,31.14231264224257,87.86213107784799,,-1.9114257538674546,0.005249350207793766,0.0023981620469852344,1.2091443764793088
2022-07-18 19:50:40+00:00,10.923091024160383,-85.7912851497531,96.29974530412358,32.38690697634702,91.15218435779725,,-1.912190144895137,0.007323652171542624,0.003390951279426585,1.8767609754716654
2022-07-18 19:50:53+00:00,10.923143913969398,-85.79130216501653,101.25053417208639,30.529166904372918,97.03327109917646,,-1.8756166591038135,0.003741315629446565,0.0017579058368495503,2.1262061853535803
2022-07-18 19:51:00+00:00,10.923173753544688,-85.79132102429867,103.81707669388673,28.47009539593828,100.35128517194428,,-1.8472367515927122,0.0038729648009569856,0.0018542482163485842,1.8079431890823807
2022-07-18 19:51:05+00:00,10.923200994729996,-85.7913277298212,106.52427908975567,27.737981080778706,103.38037105290186,,-1.8329322656285738,0.007469953805211552,0.0036121831414242162,1.9492088187595957
2022-07-18 19:51:16+00:00,10.923255644738674,-85.79134985804558,111.79806647623502,25.322003844641365,109.45718334348062,,-1.798138569848137,0.007664218667852895,0.00373236950194754,2.24355435166631
2022-07-18 19:51:26+00:00,10.923315659165382,-85.791398556903,117.24732594907843,20.005023637496976,116.13049254598982,,-1.7413854007002674,0.0006526942079754282,0.0003227706973686706,2.3852241835381705
2022-07-18 19:51:31+00:00,10.92332093976438,-85.79140425659716,117.71857116723669,19.382726469750242,116.71766919358848,,-1.735359597904564,0.0007067269150225658,0.00035433157657295766,0.08893771888699425
2022-07-18 19:51:40+00:00,10.923322532325985,-85.79138606786728,118.23589526903321,21.36858654750233,116.89475421465491,,-1.751601928618208,-0.0026350035611195904,-0.0013301353592774917,-2.4178820537469052
2022-07-18 19:51:48+00:00,10.92330769635737,-85.79140316694975,116.29389764448807,19.501695045651143,115.24506744224914,,-1.7384276602883648,-0.0004166885279712518,-0.00021291071360722867,-0.794538128128771
2022-07-18 19:51:54+00:00,10.923304259777067,-85.79139973036945,115.98304800262152,19.876903631718992,114.86293660782817,,-1.7421482348778727,-0.0013380268306766926,-0.0006910083769385111,-0.6316866966336911
2022-07-18 19:52:03+00:00,10.923291854560375,-85.79138246364892,114.97417577229129,21.762097990546305,113.48353749909954,,-1.7602606071359594,-0.0023801132850688926,-0.0012389630798988755,-0.5104714284732421
2022-07-18 19:52:15+00:00,10.923264110460876,-85.79133200459182,113.16528967563893,27.271258205663162,110.39853003250481,,-1.8129735594164875,-0.008392019898897422,-0.004420180344008299,-1.0917404438418936
2022-07-18 19:52:25+00:00,10.923193283379078,-85.79129453748465,106.71182637338681,31.361946937068247,102.52290674197975,,-1.8676588298561465,-0.005897579427982306,-0.0031548010501740963,-1.6936451543653837
2022-07-18 19:52:30+00:00,10.923151290044188,-85.79129981808364,102.10581684013263,30.785406914539866,97.85345435312503,,-1.8755998208794993,,,
